horizon,shock_col,shock_label,direction,htm_type,term,estimate,ci_low,ci_high,se,shock_sd,estimate_1sd,ci_low_1sd,ci_high_1sd,nobs,se_method,response_type,spec
20,mp_shock_di,DI Surprise,Full (Signed),PH2M,mp_x_ph2m,-0.8485809280884388,-2.046728246305849,0.3495663901289715,0.7284218477470393,0.014305356073497411,-0.012139252333484018,-0.02927917634909008,0.005000671682122048,2074,driscoll_kraay,cumulative,log(consumption)
21,mp_shock_di,DI Surprise,Full (Signed),PH2M,mp_x_ph2m,-0.3879956827172952,-1.6387167000754066,0.8627253346408161,0.7603843873185026,0.014305356073497411,-0.005550416396250633,-0.023442425898165354,0.012341593105664085,2047,driscoll_kraay,cumulative,log(consumption)
22,mp_shock_di,DI Surprise,Full (Signed),PH2M,mp_x_ph2m,-1.1680206274831164,-2.7005731951860628,0.36453194021982993,0.9317258037989308,0.014305356073497411,-0.016708950977335858,-0.038632661159679255,0.005214759205007539,2020,driscoll_kraay,cumulative,log(consumption)
23,mp_shock_di,DI Surprise,Full (Signed),PH2M,mp_x_ph2m,-1.202647062452247,-2.8260222362358887,0.42072811133139476,0.9869420276577209,0.014305356073497411,-0.01720429445912507,-0.04042725436097581,0.006018665442725663,1993,driscoll_kraay,cumulative,log(consumption)
24,mp_shock_di,DI Surprise,Full (Signed),PH2M,mp_x_ph2m,-0.4457618922475389,-1.5022633857814935,0.6107396012864158,0.6423073009189558,0.014305356073497411,-0.00637678259259703,-0.021490412649782072,0.008736847464588016,1966,driscoll_kraay,cumulative,log(consumption)
0,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-0.23718912326066482,-0.7951272866439825,0.3207490401226529,0.339202318213193,0.016762949578577525,-0.003975989313805534,-0.013328678614564236,0.00537669998695317,2614,driscoll_kraay,cumulative,log(consumption)
1,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-0.6057816079128212,-1.3591504573791346,0.14758724155349223,0.4580157389825546,0.016762949578577525,-0.010154686549072242,-0.022783370586747016,0.002473997488602532,2587,driscoll_kraay,cumulative,log(consumption)
2,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-1.0684114774362419,-2.1161771399348543,-0.020645814937629625,0.6369962927585925,0.016762949578577525,-0.017909727725437242,-0.03547337069606636,-3.460847548081281e-4,2560,driscoll_kraay,cumulative,log(consumption)
3,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-1.2336534820295524,-1.951607045047115,-0.5156999190119896,0.43648477363192434,0.016762949578577525,-0.02067967111669798,-0.032714690493321465,-0.008644651740074496,2533,driscoll_kraay,cumulative,log(consumption)
4,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-1.0785832824206405,-1.8410014413439915,-0.31616512349728965,0.46351732849104427,0.016762949578577525,-0.01808023717951384,-0.030860614335337877,-0.005299860023689803,2506,driscoll_kraay,cumulative,log(consumption)
5,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-1.1593890575283767,-2.12058333950167,-0.19819477555508302,0.5843646305201916,0.016762949578577525,-0.0194347803133027,-0.03554723159723804,-0.0033223290293673464,2479,driscoll_kraay,cumulative,log(consumption)
6,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-1.229020040649298,-2.131431696464242,-0.32660838483435395,0.5486273313495074,0.016762949578577525,-0.020602000972465482,-0.03572908205801204,-0.005474919886918919,2452,driscoll_kraay,cumulative,log(consumption)
7,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-2.0938778593266334,-3.2910908924252906,-0.8966648262279759,0.7278538427261401,0.016762949578577525,-0.035099568979592204,-0.05516839068824086,-0.015030747270943539,2425,driscoll_kraay,cumulative,log(consumption)
8,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-1.8148090796429845,-2.779985373385737,-0.8496327859002322,0.5867855217801871,0.016762949578577525,-0.030421553096800034,-0.04660075464324812,-0.014242351550351945,2398,driscoll_kraay,cumulative,log(consumption)
9,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-1.2364889052806283,-2.2013956381209168,-0.2715821724403399,0.5866216403879178,0.016762949578577525,-0.020727201173689692,-0.03690188408432143,-0.0045525182630579645,2371,driscoll_kraay,cumulative,log(consumption)
10,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-1.4728802140286714,-2.4959720692875385,-0.44978835876980416,0.6219956830779154,0.016762949578577525,-0.024689816763047094,-0.04183985394700482,-0.007539779579089366,2344,driscoll_kraay,cumulative,log(consumption)
11,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-1.1160771164287926,-2.040635993445298,-0.19151823941228718,0.5620918857868579,0.016762949578577525,-0.018708744428500047,-0.03420707826635399,-0.003210410590646109,2317,driscoll_kraay,cumulative,log(consumption)
12,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-1.0516789222581124,-2.2516073523160087,0.14824950779978385,0.7295046868588618,0.016762949578577525,-0.01762924074666549,-0.037743580517627696,0.0024850990242967124,2290,driscoll_kraay,cumulative,log(consumption)
13,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-1.9190962276298211,-3.4461214789257526,-0.39207097633388965,0.928365434027148,0.016762949578577525,-0.03216971330019703,-0.057767160592885405,-0.0065722660075086545,2263,driscoll_kraay,cumulative,log(consumption)
14,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-2.4429381257945617,-3.577719934794821,-1.3081563167943022,0.6898983535109043,0.016762949578577525,-0.040950848626278916,-0.05997313887323726,-0.021928558379320576,2236,driscoll_kraay,cumulative,log(consumption)
15,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-2.627176041592862,-3.58634690187868,-1.6680051813070438,0.5831344774814524,0.016762949578577525,-0.044039219519268036,-0.06011775228748003,-0.02796068675105604,2209,driscoll_kraay,cumulative,log(consumption)
16,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-1.6932124344428472,-2.7032091769804647,-0.6832156919052297,0.6140344198343769,0.016762949578577525,-0.028383234664385953,-0.04531375913407158,-0.011452710194700321,2182,driscoll_kraay,cumulative,log(consumption)
17,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-2.056264756768764,-3.248247126568248,-0.8642823869692804,0.7246738252379773,0.016762949578577525,-0.03446906243792077,-0.05445020280142287,-0.014487922074418676,2155,driscoll_kraay,cumulative,log(consumption)
18,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-2.529716349893052,-3.5337867534489766,-1.5256459463371272,0.6104314615622317,0.016762949578577525,-0.04240550762136041,-0.059236689169510366,-0.025574326073210456,2128,driscoll_kraay,cumulative,log(consumption)
19,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-2.5725235071037393,-3.5981246017581587,-1.54692241244932,0.6235211923113435,0.016762949578577525,-0.043123081839285406,-0.06031518127671135,-0.025930982401859457,2101,driscoll_kraay,cumulative,log(consumption)
20,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-2.7012273290841837,-3.6437528077770045,-1.7587018503913632,0.573014804022211,0.016762949578577525,-0.04528053751771381,-0.06108004459356621,-0.029481030441861414,2074,driscoll_kraay,cumulative,log(consumption)
21,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-3.4358633709121165,-4.543999693965443,-2.3277270478587906,0.673699048289857,0.016762949578577525,-0.05759520444548122,-0.07617083775501442,-0.03901957113594802,2047,driscoll_kraay,cumulative,log(consumption)
22,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-2.67359966799274,-3.9078145401340727,-1.4393847958514074,0.7503493635654341,0.016762949578577525,-0.04481741642786392,-0.06550649809869959,-0.024128334757028247,2020,driscoll_kraay,cumulative,log(consumption)
23,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-2.7916460494450717,-4.298662269496943,-1.2846298293932004,0.9162008067823856,0.016762949578577525,-0.04679622196808288,-0.07205825887891089,-0.021534185057254865,1993,driscoll_kraay,cumulative,log(consumption)
24,mp_shock_di,DI Surprise,Full (Signed),WH2M,mp_x_wh2m,-3.5779768824634273,-4.80988733702554,-2.346066427901315,0.7489483771545696,0.016762949578577525,-0.059977446074050436,-0.08062789890919765,-0.03932699323890323,1966,driscoll_kraay,cumulative,log(consumption)
0,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.7092692201823897,0.017940316964675462,1.400598123400104,0.4202981298092798,0.007803232979304636,0.005534592970132904,1.39992472997934e-4,0.010929193467267876,2614,driscoll_kraay,cumulative,log(consumption)
1,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.7172757177341463,-0.008151113382002362,1.4427025488502951,0.441028198029168,0.007803232979304636,0.005597069535877494,-6.360503676049218e-5,0.01125774410851548,2587,driscoll_kraay,cumulative,log(consumption)
2,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.11820689462562434,-0.7528645119453237,0.9892783011965722,0.5295738127078023,0.007803232979304636,9.223959385238598e-4,-0.005874777188559839,0.0077195690656075575,2560,driscoll_kraay,cumulative,log(consumption)
3,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.13546579324465774,-0.6069616984812805,0.8778932849705958,0.45136386579390275,0.007803232979304636,0.0010570711454143764,-0.004736263542763884,0.006850405833592636,2533,driscoll_kraay,cumulative,log(consumption)
4,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.6586622974204334,-1.0459531481615971,2.363277743002464,1.0363326059239206,0.007803232979304636,0.0051396953614556845,-0.008161816100542082,0.018441206823453453,2506,driscoll_kraay,cumulative,log(consumption)
5,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.7601315404303624,-0.5816251301200732,2.101888210980798,0.8157301346243265,0.007803232979304636,0.005931483504895839,-0.004538556396945306,0.016401523406736982,2479,driscoll_kraay,cumulative,log(consumption)
6,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.5176756612423304,-0.6775075745366442,1.712858897021305,0.7266198135782428,0.007803232979304636,0.004039543792389488,-0.005286749449353036,0.01336583703413201,2452,driscoll_kraay,cumulative,log(consumption)
7,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.9273470619073902,-0.3365466337873775,2.191240757602158,0.768392807107849,0.007803232979304636,0.007236305176737005,-0.002626151791843624,0.017098762145317633,2425,driscoll_kraay,cumulative,log(consumption)
8,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.09419403322002509,-1.4744607111262729,1.662848777566323,0.9536743687361419,0.007803232979304636,7.350179864762163e-4,-0.011505560447749499,0.01297559642070193,2398,driscoll_kraay,cumulative,log(consumption)
9,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,1.2579611195079068,-0.49633914665765677,3.0122613856734706,1.06653883203999,0.007803232979304636,0.00981616369442708,-0.0038730499981189477,0.023505377386973107,2371,driscoll_kraay,cumulative,log(consumption)
10,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.20894043921826894,-1.4560086614138152,1.8738895398503532,1.0122171805146316,0.007803232979304636,0.0016304109260183918,-0.01136157480489748,0.014622396656934265,2344,driscoll_kraay,cumulative,log(consumption)
11,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,-0.1516323054748871,-2.103399029797122,1.8001344188473478,1.1865899143497578,0.007803232979304636,-0.001183222206809634,-0.01641331267795028,0.014046868264331009,2317,driscoll_kraay,cumulative,log(consumption)
12,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,1.1948932545264668,-1.34394531084876,3.733731819901694,1.5435042509409445,0.007803232979304636,0.009324030450469574,-0.010487118371996864,0.029135179272936015,2290,driscoll_kraay,cumulative,log(consumption)
13,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,1.0711431387583012,-1.0331899158509568,3.175476193367559,1.2793436571674608,0.007803232979304636,0.008358379465914658,-0.008062221625253167,0.024778980557082483,2263,driscoll_kraay,cumulative,log(consumption)
14,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.19270530881799616,-1.8323387676254894,2.217749385261482,1.2311393811962765,0.007803232979304636,0.0015037244210556722,-0.014298166300793632,0.017305615142904976,2236,driscoll_kraay,cumulative,log(consumption)
15,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,1.4333290641115668,-0.4053710392402923,3.272029167463426,1.1178502896696394,0.007803232979304636,0.011184600623271227,-0.0031632046622548423,0.0255324059087973,2209,driscoll_kraay,cumulative,log(consumption)
16,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.14899844608541488,-2.7315345892883163,3.0295314814591463,1.7512397384030065,0.007803232979304636,0.001162669588358853,-0.02131480079124593,0.02364013996796364,2182,driscoll_kraay,cumulative,log(consumption)
17,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.8652826430705237,-1.9653395910937315,3.6959048772347787,1.7208961258215152,0.007803232979304636,0.0067520020568277925,-0.015336002712755693,0.028840006826411278,2155,driscoll_kraay,cumulative,log(consumption)
18,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,0.9594592109743123,-1.688638265163551,3.607556687112176,1.6099289521863276,0.007803232979304636,0.007486883757372358,-0.013176837800839988,0.028150605315584706,2128,driscoll_kraay,cumulative,log(consumption)
19,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,-1.3277866187575378,-4.289369093922478,1.6337958564074024,1.8005142990466936,0.007803232979304636,-0.01036102833296821,-0.03347094637410592,0.012748889708169503,2101,driscoll_kraay,cumulative,log(consumption)
20,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,-1.4348670012240967,-4.087162159083787,1.2174281566355936,1.6124809614673035,0.007803232979304636,-0.011196601504867816,-0.03189307855152855,0.009499875541792914,2074,driscoll_kraay,cumulative,log(consumption)
21,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,-0.5329376251328873,-2.8323379705165244,1.76646272025075,1.3979361492762643,0.007803232979304636,-0.004158636452349237,-0.022101393060071306,0.013784120155372831,2047,driscoll_kraay,cumulative,log(consumption)
22,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,-1.6316975227082995,-4.550820973592068,1.2874259281754694,1.7747010451586478,0.007803232979304636,-0.012732515921447078,-0.03551111630404486,0.010046084461150705,2020,driscoll_kraay,cumulative,log(consumption)
23,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,-2.745221870159295,-6.284438089754509,0.793994349435919,2.1516906803158555,0.007803232979304636,-0.02142160583273536,-0.04903893455837061,0.006195722892899892,1993,driscoll_kraay,cumulative,log(consumption)
24,mp_shock_di,DI Surprise,Contractionary,PH2M,mp_pos_x_ph2m,-0.26484624428075104,-3.040630879456943,2.510938390895441,1.6875572328710842,0.007803232979304636,-0.0020666569478165284,-0.023726751156470476,0.01959343726083742,1966,driscoll_kraay,cumulative,log(consumption)
0,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-0.15611150880204608,-1.324287694136893,1.0120646765328007,0.7102006927509494,0.009144231392842464,-0.0014275197595716724,-0.012109593105881536,0.009254553586738191,2614,driscoll_kraay,cumulative,log(consumption)
1,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-1.3717180061175547,-2.9205362850066745,0.17710027277156493,0.9416146540404684,0.009144231392842464,-0.012543306853667415,-0.02670605958129354,0.0016194458739587074,2587,driscoll_kraay,cumulative,log(consumption)
2,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-1.5676820820586888,-3.6467512160945423,0.5113870519771648,1.2639842840539834,0.009144231392842464,-0.014335247708757697,-0.033346736952098145,0.004676241534582752,2560,driscoll_kraay,cumulative,log(consumption)
3,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-2.074384301090198,-3.871110728475384,-0.2776578737050117,1.0923321066052496,0.009144231392842464,-0.018968650046848563,-0.03539833224849387,-0.0025389678452032564,2533,driscoll_kraay,cumulative,log(consumption)
4,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-1.6770986005418986,-3.099709925309801,-0.25448727577399644,0.8648862740476991,0.009144231392842464,-0.015335777671967393,-0.028344464807723253,-0.0023270905362115357,2506,driscoll_kraay,cumulative,log(consumption)
5,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-2.0094020316623746,-3.792286699371692,-0.22651736395305755,1.083916914244624,0.009144231392842464,-0.018374437138768514,-0.03467754708705356,-0.002071327190483471,2479,driscoll_kraay,cumulative,log(consumption)
6,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-1.9853870968145104,-3.638766170241719,-0.3320080233873022,1.0051831034300223,0.009144231392842464,-0.018154839017635607,-0.033273719845137474,-0.0030359581901337434,2452,driscoll_kraay,cumulative,log(consumption)
7,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-1.8636910073138493,-3.6353269953567455,-0.09205501927095305,1.0770782025914365,0.009144231392842464,-0.017042021815637496,-0.033242271234188825,-8.41772397086167e-4,2425,driscoll_kraay,cumulative,log(consumption)
8,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-1.9997366782653587,-3.917172270024663,-0.08230108650605472,1.1657180677608552,0.009144231392842464,-0.018286054910812605,-0.0358195296427315,-7.52580178893709e-4,2398,driscoll_kraay,cumulative,log(consumption)
9,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-2.604696519035639,-4.574316282964587,-0.6350767551066909,1.1974437917490504,0.009144231392842464,-0.02381794767819318,-0.04182860655547523,-0.005807288800911129,2371,driscoll_kraay,cumulative,log(consumption)
10,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-3.095151895583998,-5.173904474557284,-1.0163993166107113,1.2637918322410195,0.009144231392842464,-0.028302785129215056,-0.04731137971981481,-0.009294190538615294,2344,driscoll_kraay,cumulative,log(consumption)
11,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-2.212607497791539,-4.401105533673951,-0.02410946190912666,1.330512332540201,0.009144231392842464,-0.020232594941344002,-0.04024472738423403,-2.2046249845397562e-4,2317,driscoll_kraay,cumulative,log(consumption)
12,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-2.2049282685785196,-4.208245963974292,-0.20161057318274667,1.217930679405601,0.009144231392842464,-0.02016237429250148,-0.03848117485257632,-0.0018435737324266352,2290,driscoll_kraay,cumulative,log(consumption)
13,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-3.284156891801882,-5.403845189354249,-1.1644685942495148,1.2886789820203892,0.009144231392842464,-0.030031090549034703,-0.04941401082255386,-0.010648170275515546,2263,driscoll_kraay,cumulative,log(consumption)
14,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-2.999833119972609,-5.114438405359252,-0.8852278345859665,1.2855887300475461,0.009144231392842464,-0.027431168188942086,-0.04676760822304522,-0.008094728154838951,2236,driscoll_kraay,cumulative,log(consumption)
15,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-3.3465019541619596,-5.604734190595905,-1.0882697177280143,1.3729077161834111,0.009144231392842464,-0.030601188225456443,-0.051250986334184574,-0.009951390116728315,2209,driscoll_kraay,cumulative,log(consumption)
16,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-2.8067881421830663,-5.24139155165521,-0.3721847327109229,1.4801337757842765,0.009144231392842464,-0.025665920242808372,-0.047928497168824843,-0.0034033433167919027,2182,driscoll_kraay,cumulative,log(consumption)
17,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-2.8290405751640133,-5.294943177011143,-0.363137973316884,1.49916233362197,0.009144231392842464,-0.025869401639039873,-0.048418185622542305,-0.00332061765553744,2155,driscoll_kraay,cumulative,log(consumption)
18,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-3.2802956849019425,-5.788323607022434,-0.7722677627814512,1.5247727098786317,0.009144231392842464,-0.029995782779686016,-0.05292977043926567,-0.007061795120106363,2128,driscoll_kraay,cumulative,log(consumption)
19,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-3.15676211574043,-5.841674784391019,-0.4718494470898418,1.632310999992586,0.009144231392842464,-0.02886616323848944,-0.05341762595020459,-0.00431470052677429,2101,driscoll_kraay,cumulative,log(consumption)
20,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-2.7705871997177725,-5.248473065372163,-0.2927013340633815,1.5064476407221958,0.009144231392842464,-0.02533489044826675,-0.047993252168864256,-0.0026765287276692426,2074,driscoll_kraay,cumulative,log(consumption)
21,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-4.010403585539482,-6.5382323503145106,-1.4825748207644538,1.5368107674480673,0.009144231392842464,-0.03667205836485811,-0.059787109511444114,-0.013557007218272108,2047,driscoll_kraay,cumulative,log(consumption)
22,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-3.8050720036633043,-6.539825926866851,-1.0703180804597574,1.6626123312091106,0.009144231392842464,-0.03479445886792396,-0.059801681544180925,-0.009787236191667,2020,driscoll_kraay,cumulative,log(consumption)
23,mp_shock_di,DI Surprise,Contractionary,WH2M,mp_pos_x_wh2m,-2.6135556658284798,-5.511162746959869,0.2840514153029088,1.7616200211697484,0.009144231392842464,-0.023898957766410073,-0.050395347401814346,0.0025974318689941907,1993,driscoll_kraay,cumulative,log(consumption)
